"Time (s)","X (µT)","Y (µT)","Z (µT)"
1.975341677E-2,-1.091613770E0,6.445816040E0,-5.309014893E1
7.006541663E-2,-1.991134644E0,6.119979858E0,-5.292980957E1
1.203774167E-1,-1.051132202E0,8.860076904E0,-5.228167725E1
1.706894166E-1,-4.025726318E-1,8.597831726E0,-5.222055054E1
2.210014167E-1,-4.657440186E-1,7.129226685E0,-5.231509399E1
2.713134168E-1,-1.001266479E0,4.753707886E0,-5.322570801E1
3.216254166E-1,-2.511032104E0,4.267143250E0,-5.272772217E1
3.719374167E-1,-3.789871216E0,4.312774658E0,-5.311248779E1
4.222495416E-1,-4.095489502E0,4.338531494E0,-5.303588867E1
4.725615417E-1,-4.543136597E0,4.495880127E0,-5.286776733E1
5.228725418E-1,-4.380020142E0,4.450889587E0,-5.296890259E1
5.731845417E-1,-4.164779663E0,4.507270813E0,-5.295046997E1
6.234965418E-1,-4.484909058E0,4.532119751E0,-5.270712280E1
6.738085416E-1,-4.931472778E0,4.042358398E0,-5.335232544E1
7.241205417E-1,-5.487274170E0,3.885055542E0,-5.306207275E1
7.744325418E-1,-5.872314453E0,3.680183411E0,-5.360696411E1
8.247445417E-1,-5.824981689E0,3.966773987E0,-5.268847656E1
8.750565418E-1,-5.390899658E0,3.689224243E0,-5.313900757E1
9.253685416E-1,-5.609329224E0,3.789665222E0,-5.250283813E1
9.756805417E-1,-5.346282959E0,3.669578552E0,-5.286761475E1
1.025992542E0,-5.370590210E0,3.819793701E0,-5.345269775E1
1.076304542E0,-5.433609009E0,4.608291626E0,-5.248281860E1
1.126615542E0,-5.374755859E0,4.629936218E0,-5.304342651E1
1.176927542E0,-5.594833374E0,5.060562134E0,-5.287408447E1
1.227239542E0,-5.822525024E0,5.203834534E0,-5.284014893E1
1.277551542E0,-5.640411377E0,5.264419556E0,-5.294488525E1
1.327863542E0,-5.380615234E0,5.401603699E0,-5.287103271E1
1.378175542E0,-5.258666992E0,5.585220337E0,-5.293969727E1
1.428486792E0,-5.080520630E0,6.297767639E0,-5.321990967E1
1.478798792E0,-5.437942505E0,5.992820740E0,-5.341845703E1
1.529110792E0,-5.796051025E0,6.167602539E0,-5.312948608E1
1.579422792E0,-5.325088501E0,6.562438965E0,-5.319134521E1
1.629734792E0,-5.551818848E0,6.411941528E0,-5.310153198E1
1.680046792E0,-5.532150269E0,7.121849060E0,-5.271755981E1
1.730358792E0,-5.191116333E0,7.236389160E0,-5.357714844E1
1.780669792E0,-5.335525513E0,7.696594238E0,-5.316876221E1
1.830981792E0,-5.439971924E0,7.912025452E0,-5.289706421E1
1.881293792E0,-5.459167480E0,8.421257019E0,-5.274502563E1
1.931605792E0,-5.487899780E0,8.227561951E0,-5.264007568E1
1.981917792E0,-5.308425903E0,8.718711853E0,-5.196173096E1
2.032229792E0,-4.795608521E0,8.781791687E0,-5.207708740E1
2.082541792E0,-4.925140381E0,9.461280823E0,-5.208914185E1
2.132853792E0,-4.402297974E0,9.370094299E0,-5.154254150E1
2.183165792E0,-4.415176392E0,9.802223206E0,-5.171371460E1
2.233477792E0,-4.472213745E0,9.665519714E0,-5.123852539E1
2.283789792E0,-4.614242554E0,1.011657715E1,-5.153558350E1
2.334101792E0,-4.527603149E0,1.013878632E1,-5.152014160E1
2.384413792E0,-4.644989014E0,1.072478485E1,-5.134317017E1
2.434725458E0,-4.532531738E0,1.062316895E1,-5.143151855E1
2.485037458E0,-5.161712646E0,1.094602966E1,-5.117352295E1
2.535349458E0,-4.999771118E0,1.039151001E1,-5.139538574E1
2.585661458E0,-4.891235352E0,1.083802032E1,-5.122439575E1
2.635973458E0,-4.895156860E0,1.087394714E1,-5.075418091E1
2.686285458E0,-5.236358643E0,1.074739838E1,-5.162423706E1
2.736597458E0,-4.856857300E0,1.107861328E1,-5.119424438E1
2.786909458E0,-5.385543823E0,1.114498901E1,-5.152432251E1
2.837221458E0,-5.387084961E0,1.113905334E1,-5.087930298E1
2.887533458E0,-5.245269775E0,1.099169159E1,-5.135168457E1
2.937845458E0,-5.450653076E0,1.133631134E1,-5.111773682E1
2.988157458E0,-5.334564209E0,1.112496948E1,-5.135537720E1
3.038469458E0,-5.146240234E0,1.120976257E1,-5.136245728E1
3.088781458E0,-5.285186768E0,1.154709625E1,-5.106100464E1
3.139093458E0,-5.032012939E0,1.156532288E1,-5.078305054E1
3.189404458E0,-5.126800537E0,1.156080627E1,-5.154110718E1
3.239716458E0,-4.979766846E0,1.174288177E1,-5.123007202E1
3.290028458E0,-5.478363037E0,1.183669281E1,-5.138427734E1
3.340340458E0,-5.047042847E0,1.193125153E1,-5.060656738E1
3.390652458E0,-5.232925415E0,1.160186768E1,-5.107223511E1
3.440964167E0,-5.277374268E0,1.209027863E1,-5.085937500E1
3.491276167E0,-5.380615234E0,1.184161377E1,-5.119210815E1
3.541588167E0,-5.326766968E0,1.209501648E1,-5.063839722E1
3.591900167E0,-5.183303833E0,1.195928955E1,-5.045010376E1
3.642212167E0,-4.900741577E0,1.211460876E1,-5.093130493E1
3.692524167E0,-5.101242065E0,1.240232849E1,-5.095614624E1
3.742836167E0,-5.542892456E0,1.206111908E1,-5.101455688E1
3.793148167E0,-5.493515015E0,1.220259857E1,-5.060800171E1
3.843460167E0,-5.238601685E0,1.159947205E1,-5.061785889E1
3.893772167E0,-5.234146118E0,1.201939392E1,-5.106359863E1
3.944084167E0,-5.436172485E0,1.232448578E1,-5.113562012E1
3.994395167E0,-5.389450073E0,1.217350769E1,-5.096087646E1
4.044707167E0,-5.225143433E0,1.219398499E1,-5.070953369E1
4.095019167E0,-5.640045166E0,1.202947235E1,-5.110177612E1
4.145331167E0,-5.468048096E0,1.217956543E1,-5.100546265E1
4.195643167E0,-5.344802856E0,1.197784424E1,-5.089846802E1
4.245955167E0,-5.274551392E0,1.182785797E1,-5.058303833E1
4.296267167E0,-5.384429932E0,1.209985352E1,-5.097509766E1
4.346579167E0,-5.094390869E0,1.193456268E1,-5.107028198E1
4.396890833E0,-5.315505981E0,1.195326996E1,-5.080844116E1
4.447202833E0,-5.408187866E0,1.199202728E1,-5.144848633E1
4.497514833E0,-5.768417358E0,1.204193115E1,-5.087652588E1
4.547826833E0,-5.566894531E0,1.185083008E1,-5.100747681E1
4.598138833E0,-5.772369385E0,1.195975494E1,-5.085156250E1
4.648450833E0,-5.747680664E0,1.168035889E1,-5.099203491E1
4.698762833E0,-6.002593994E0,1.208245087E1,-5.058435059E1
4.749074833E0,-5.865188599E0,1.220507812E1,-5.086813354E1
4.799385833E0,-5.899551392E0,1.217032623E1,-5.057556152E1
4.849697833E0,-5.468154907E0,1.203060913E1,-5.045349121E1
4.900009833E0,-5.522033691E0,1.214064026E1,-5.053622437E1
4.950321833E0,-5.738250732E0,1.156556702E1,-5.084765625E1
5.000633833E0,-5.549346924E0,1.225473022E1,-5.078848267E1
5.050945833E0,-5.782882690E0,1.191730499E1,-5.073934937E1
5.101257833E0,-5.619842529E0,1.219830322E1,-5.060668945E1
5.151569833E0,-5.723968506E0,1.216636658E1,-5.065505981E1
5.201881833E0,-5.593643188E0,1.251029968E1,-5.072946167E1
5.252193833E0,-5.367919922E0,1.222550964E1,-5.129260254E1
5.302505833E0,-5.728698730E0,1.259165955E1,-5.092758179E1
5.352817833E0,-5.525192261E0,1.248699951E1,-5.125753784E1
5.403130042E0,-5.532257080E0,1.221973419E1,-5.117486572E1
5.453442042E0,-5.576187134E0,1.254884338E1,-5.028222656E1
5.503754042E0,-5.597488403E0,1.219033813E1,-5.077423096E1
5.554066042E0,-5.891937256E0,1.217366791E1,-5.088565063E1
5.604377042E0,-5.594482422E0,1.222938538E1,-5.071453857E1
5.654689042E0,-5.779098511E0,1.207822418E1,-5.115072632E1
5.705001042E0,-5.535583496E0,1.217663574E1,-5.102313232E1
5.755313042E0,-5.556854248E0,1.242513275E1,-5.061096191E1
5.805625042E0,-5.616210938E0,1.269389343E1,-5.079144287E1
5.855937042E0,-5.674392700E0,1.252446747E1,-5.053079224E1
5.906249042E0,-5.572509766E0,1.239877319E1,-5.057901001E1
5.956561042E0,-5.671386719E0,1.264736938E1,-5.016448975E1
6.006873042E0,-5.869705200E0,1.245513153E1,-5.122900391E1
6.057185042E0,-5.720077515E0,1.298357391E1,-5.052627563E1
6.107497042E0,-5.606826782E0,1.251132202E1,-5.082971191E1
6.157809042E0,-5.529769897E0,1.273884583E1,-5.059558105E1
6.208121042E0,-5.398895264E0,1.304945374E1,-5.072872925E1
6.258433042E0,-5.224807739E0,1.291629028E1,-5.068914795E1
6.308745042E0,-5.697570801E0,1.255059052E1,-5.061654663E1
6.359057042E0,-5.622238159E0,1.287570953E1,-5.047427368E1
6.409368458E0,-5.612335205E0,1.304525757E1,-5.108847046E1
6.459680458E0,-5.400695801E0,1.280069733E1,-5.079202271E1
6.509992458E0,-5.393615723E0,1.260062408E1,-5.106356812E1
6.560304458E0,-5.394668579E0,1.293337250E1,-5.111959839E1
6.610616458E0,-5.547393799E0,1.259720612E1,-5.082046509E1
6.660928458E0,-5.619277954E0,1.299734497E1,-5.091571045E1
6.711240458E0,-5.393264771E0,1.261828613E1,-5.100051880E1
6.761552458E0,-5.628433228E0,1.278010559E1,-5.094808960E1
6.811864458E0,-5.440582275E0,1.259278107E1,-5.127410889E1
6.862176458E0,-5.630432129E0,1.287117767E1,-5.066741943E1
6.912488458E0,-5.581939697E0,1.232637787E1,-5.095947266E1
6.962800458E0,-5.735168457E0,1.264780426E1,-5.059475708E1
7.013112458E0,-5.703948975E0,1.261746979E1,-5.050097656E1
7.063424458E0,-5.141342163E0,1.265493011E1,-5.104257202E1
7.113736458E0,-5.459548950E0,1.272518921E1,-5.075515747E1
7.164047458E0,-5.311050415E0,1.276438904E1,-5.052117920E1
7.214359458E0,-5.446060181E0,1.292227936E1,-5.080804443E1
7.264671458E0,-5.540008545E0,1.279883575E1,-5.120477295E1
7.314983458E0,-5.690536499E0,1.290660858E1,-5.062124634E1
7.365295458E0,-5.497543335E0,1.297855377E1,-5.050100708E1
7.415606542E0,-5.536437988E0,1.271791077E1,-4.994061279E1
7.465918542E0,-5.488098145E0,1.283267212E1,-5.052835083E1
7.516230542E0,-5.546813965E0,1.285037231E1,-5.079711914E1
7.566542542E0,-5.382797241E0,1.281303406E1,-5.084887695E1
7.616854542E0,-5.433181763E0,1.297840881E1,-5.062930298E1
7.667166542E0,-5.338195801E0,1.292031860E1,-5.106860352E1
7.717478542E0,-5.331253052E0,1.290627289E1,-5.053369141E1
7.767790542E0,-5.485244751E0,1.271527100E1,-5.080670166E1
7.818102542E0,-5.604690552E0,1.317858124E1,-5.022961426E1
7.868414542E0,-5.856079102E0,1.268080139E1,-5.058178711E1
7.918725542E0,-5.878036499E0,1.289083862E1,-5.026400757E1
7.969037542E0,-5.858123779E0,1.267799377E1,-5.075695801E1
8.019349542E0,-5.343353271E0,1.280327606E1,-5.015539551E1
8.069661542E0,-5.573577881E0,1.246051788E1,-5.040679932E1
8.119973542E0,-5.654586792E0,1.253524017E1,-5.036822510E1
8.170285542E0,-5.760910034E0,1.258539581E1,-5.013656616E1
8.220597542E0,-5.589691162E0,1.260221100E1,-5.075494385E1
8.270909542E0,-5.597473145E0,1.261592865E1,-5.083065796E1
8.321221542E0,-5.460418701E0,1.287021637E1,-5.098986816E1
8.371533542E0,-6.029495239E0,1.268521118E1,-5.052688599E1
8.421845792E0,-5.871109009E0,1.312149048E1,-5.080200195E1
8.472157792E0,-5.842498779E0,1.282398987E1,-5.073324585E1
8.522469792E0,-6.041213989E0,1.279621887E1,-5.070306396E1
8.572780792E0,-6.143981934E0,1.242993164E1,-5.121524048E1
8.623092792E0,-6.300231934E0,1.263687897E1,-5.074548340E1
8.673404792E0,-6.224655151E0,1.291171265E1,-5.047113037E1
8.723716792E0,-6.170166016E0,1.225686646E1,-5.075915527E1
8.774028792E0,-5.888351440E0,1.261721802E1,-5.028869629E1
8.824340792E0,-5.760131836E0,1.241271210E1,-5.042483521E1
8.874652792E0,-5.615036011E0,1.267674255E1,-5.059664917E1
8.924964792E0,-5.825241089E0,1.259049988E1,-5.082214355E1
8.975276792E0,-6.029602051E0,1.257035065E1,-5.050320435E1
9.025588792E0,-5.952423096E0,1.256063080E1,-5.029327393E1
9.075900792E0,-5.928863525E0,1.265345764E1,-5.016915894E1
9.126212792E0,-6.132369995E0,1.280864716E1,-5.051455688E1
9.176523792E0,-6.285903931E0,1.258587646E1,-5.054257202E1
9.226835792E0,-6.199569702E0,1.269496918E1,-5.056466675E1
9.277147792E0,-6.352996826E0,1.295839691E1,-5.032489014E1
9.327459792E0,-6.297103882E0,1.269171143E1,-5.051333618E1
9.377771792E0,-6.188385010E0,1.275695038E1,-5.015371704E1
9.428083917E0,-6.228088379E0,1.240591431E1,-5.072409058E1
9.478395917E0,-6.223419189E0,1.293315887E1,-5.022161865E1
9.528707917E0,-6.171997070E0,1.259866333E1,-5.071737671E1
9.579019917E0,-6.166946411E0,1.286338806E1,-5.050811768E1
9.629331917E0,-6.148803711E0,1.257545471E1,-5.082110596E1
9.679643917E0,-6.344787598E0,1.272473907E1,-5.032510376E1
9.729954917E0,-6.241546631E0,1.249160767E1,-5.055789185E1
9.780266917E0,-6.226715088E0,1.260572052E1,-5.085980225E1
9.830578917E0,-6.539962769E0,1.294481659E1,-5.061483765E1
9.880890917E0,-6.207595825E0,1.287356567E1,-5.072528076E1
9.931202917E0,-6.154113770E0,1.272064972E1,-5.057989502E1
9.981514917E0,-5.928588867E0,1.284798431E1,-5.051956177E1
1.003182692E1,-6.194442749E0,1.281071472E1,-5.068615723E1
1.008213892E1,-5.863281250E0,1.276860809E1,-5.060223389E1
1.013245092E1,-6.071716309E0,1.266403198E1,-5.065222168E1
1.018276292E1,-6.135864258E0,1.271042633E1,-5.065493774E1
1.023307492E1,-6.320266724E0,1.269525146E1,-5.105380249E1
1.028338592E1,-5.823410034E0,1.292058563E1,-5.088491821E1
1.033369792E1,-6.117294312E0,1.314479065E1,-5.065313721E1
1.038400992E1,-5.916915894E0,1.255072784E1,-5.089761353E1
1.043432229E1,-6.374755859E0,1.282730865E1,-5.002288818E1
1.048463429E1,-6.110702515E0,1.282836151E1,-5.064843750E1
1.053494629E1,-6.342620850E0,1.299682617E1,-5.068954468E1
1.058525829E1,-6.322677612E0,1.270774841E1,-5.072811890E1
1.063557029E1,-6.172882080E0,1.288174438E1,-5.058792114E1
1.068588229E1,-6.245529175E0,1.270452118E1,-5.091519165E1
1.073619329E1,-6.301666260E0,1.255136108E1,-5.065350342E1
1.078650529E1,-6.228179932E0,1.270337677E1,-5.083132935E1
1.083681729E1,-6.481079102E0,1.299480438E1,-5.052200317E1
1.088712929E1,-6.208618164E0,1.286241913E1,-5.086367798E1
1.093744129E1,-6.480178833E0,1.272805786E1,-5.040859985E1
1.098775329E1,-5.971481323E0,1.294875336E1,-5.057949829E1
1.103806529E1,-5.827178955E0,1.333646393E1,-5.010610962E1
1.108837729E1,-5.819290161E0,1.303693390E1,-5.035787964E1
1.113868929E1,-5.862884521E0,1.339804840E1,-5.077087402E1
1.118900029E1,-5.663070679E0,1.280392456E1,-5.078411865E1
1.123931229E1,-5.623458862E0,1.313072968E1,-5.034149170E1
1.128962429E1,-6.154724121E0,1.286012268E1,-5.036495972E1
1.133993629E1,-6.203659058E0,1.336467743E1,-5.026586914E1
1.139024829E1,-6.146392822E0,1.279632568E1,-5.080288696E1
1.144055992E1,-5.870056152E0,1.281555939E1,-5.078292847E1
1.149087192E1,-5.737457275E0,1.302230835E1,-5.053125000E1
1.154118392E1,-5.301147461E0,1.270418549E1,-5.062091064E1
1.159149492E1,-5.335372925E0,1.251047516E1,-5.066711426E1
1.164180692E1,-5.436370850E0,1.251465607E1,-5.058984375E1
1.169211892E1,-5.622817993E0,1.265389252E1,-5.059677124E1
1.174243092E1,-5.354217529E0,1.247616577E1,-5.040118408E1
1.179274292E1,-5.460739136E0,1.260136414E1,-5.045446777E1
1.184305492E1,-5.264999390E0,1.217835999E1,-5.041247559E1
1.189336692E1,-5.044525146E0,1.249214172E1,-5.085986328E1
1.194367892E1,-5.665893555E0,1.233729553E1,-5.030316162E1
1.199398992E1,-5.450271606E0,1.271829224E1,-5.052606201E1
1.204430192E1,-5.547668457E0,1.235310364E1,-5.068078613E1
1.209461392E1,-5.633102417E0,1.256896973E1,-5.031536865E1
1.214492592E1,-5.529159546E0,1.270903778E1,-5.084582520E1
1.219523792E1,-5.385162354E0,1.284481812E1,-5.038970947E1
1.224554992E1,-5.328582764E0,1.240439606E1,-5.031610107E1
1.229586192E1,-5.672775269E0,1.261412811E1,-5.036019897E1
1.234617292E1,-5.517517090E0,1.232702637E1,-5.007519531E1
1.239648492E1,-5.867416382E0,1.264647675E1,-5.010913086E1
1.244679771E1,-5.875000000E0,1.264019012E1,-4.984179688E1
1.249710971E1,-5.382812500E0,1.279095459E1,-5.057495117E1
1.254742171E1,-5.503051758E0,1.267221832E1,-5.011260986E1
1.259773371E1,-5.642562866E0,1.272882080E1,-4.990643311E1
1.264804471E1,-5.330200195E0,1.256409454E1,-4.997689819E1
1.269835671E1,-5.132736206E0,1.267205048E1,-4.994485474E1
1.274866871E1,-5.419418335E0,1.257854462E1,-5.017004395E1
1.279898071E1,-5.696670532E0,1.320396423E1,-5.029443359E1
1.284929271E1,-5.557540894E0,1.253038788E1,-5.041995239E1
1.289960471E1,-5.797103882E0,1.298342133E1,-4.992019653E1
1.294991671E1,-5.340240479E0,1.227111816E1,-5.014270020E1
1.300022771E1,-5.134796143E0,1.296576691E1,-4.959637451E1
1.305053971E1,-5.110916138E0,1.263105011E1,-4.991125488E1
1.310085171E1,-4.945022583E0,1.250786591E1,-5.032131958E1
1.315116371E1,-5.299774170E0,1.249203491E1,-4.953338623E1
1.320147571E1,-5.000656128E0,1.243947601E1,-4.991519165E1
1.325178771E1,-4.940338135E0,1.245228577E1,-4.948260498E1
1.330209871E1,-4.872192383E0,1.259574890E1,-4.987756348E1
1.335241071E1,-5.008789062E0,1.285701752E1,-4.992620850E1
1.340272271E1,-5.372817993E0,1.274042511E1,-4.988735962E1
1.345303442E1,-4.909240723E0,1.271508789E1,-4.959484863E1
1.350334642E1,-4.808380127E0,1.254817200E1,-5.018273926E1
1.355365842E1,-5.033004761E0,1.233885956E1,-5.028408813E1
1.360396942E1,-4.907546997E0,1.218364716E1,-4.998498535E1
1.365428142E1,-5.274642944E0,1.232048798E1,-5.001028442E1
1.370459342E1,-5.113159180E0,1.207536316E1,-5.010424805E1
1.375490542E1,-4.962554932E0,1.267215729E1,-5.018408203E1
1.380521742E1,-5.170501709E0,1.229258728E1,-4.981716919E1
1.385552842E1,-5.046142578E0,1.238865662E1,-5.007678223E1
1.390584042E1,-5.029067993E0,1.204435730E1,-5.008612061E1
1.395615242E1,-5.042709351E0,1.250919342E1,-4.986383057E1
1.400646442E1,-5.001358032E0,1.203187561E1,-4.994827271E1
1.405677642E1,-5.280609131E0,1.266027069E1,-4.988616943E1
1.410708842E1,-5.391372681E0,1.267020416E1,-5.006881714E1
1.415739942E1,-5.376831055E0,1.260108948E1,-5.032632446E1
1.420771142E1,-5.216049194E0,1.257704926E1,-4.994903564E1
1.425802342E1,-5.331802368E0,1.291706085E1,-5.060156250E1
1.430833542E1,-5.307479858E0,1.239250183E1,-5.025213623E1
1.435864742E1,-5.024078369E0,1.241875458E1,-5.028094482E1
1.440895842E1,-5.272766113E0,1.231921387E1,-5.048300171E1
1.445927042E1,-5.350387573E0,1.273126221E1,-5.015390015E1
1.450958242E1,-5.238403320E0,1.229257965E1,-5.038201904E1
1.455989442E1,-5.121215820E0,1.259121704E1,-5.003524780E1
1.461020642E1,-5.020477295E0,1.236436462E1,-5.031903076E1
1.466051742E1,-5.149475098E0,1.275420380E1,-5.013073730E1
1.471082942E1,-5.274108887E0,1.247557068E1,-4.992529297E1
1.476114142E1,-5.194137573E0,1.254168701E1,-5.047781372E1
1.481145342E1,-4.892150879E0,1.247059631E1,-5.004299927E1
1.486176542E1,-5.228149414E0,1.239836121E1,-5.031884766E1
1.491207642E1,-5.364273071E0,1.252503204E1,-5.051336670E1
1.496238842E1,-5.767318726E0,1.245909119E1,-5.045672607E1
1.501270042E1,-5.313812256E0,1.254640198E1,-5.010406494E1
1.506301242E1,-6.089431763E0,1.253569031E1,-5.029931641E1
1.511332442E1,-5.812454224E0,1.238232422E1,-5.031533813E1
1.516363542E1,-6.084930420E0,1.195652008E1,-5.034057617E1
1.521394742E1,-5.809478760E0,1.178484344E1,-5.068975830E1
1.526425942E1,-5.877960205E0,1.167173004E1,-4.992431641E1
1.531457142E1,-5.841323853E0,1.198052979E1,-5.009100342E1
1.536488242E1,-5.821868896E0,1.195040131E1,-5.046679688E1
1.541519421E1,-5.682159424E0,1.210584259E1,-5.047668457E1
1.546550621E1,-5.740356445E0,1.193473816E1,-5.032775879E1
1.551581821E1,-5.557296753E0,1.230825806E1,-5.017950439E1
1.556613021E1,-5.858779907E0,1.215363312E1,-4.979470825E1
1.561644121E1,-5.645019531E0,1.241123962E1,-5.018524170E1
1.566675321E1,-5.564712524E0,1.208941650E1,-5.057846069E1
1.571706521E1,-5.609436035E0,1.245404816E1,-5.029464722E1
1.576737721E1,-5.854324341E0,1.209449005E1,-5.080822754E1
1.581768821E1,-5.560104370E0,1.212181854E1,-5.051684570E1
1.586800021E1,-5.919555664E0,1.222681427E1,-5.016238403E1
1.591831221E1,-6.114944458E0,1.234123230E1,-4.986996460E1
1.596862421E1,-6.072891235E0,1.249468994E1,-5.018453979E1
1.601893521E1,-5.888977051E0,1.262182617E1,-5.027334595E1
1.606924721E1,-5.820098877E0,1.241675568E1,-5.002166748E1
1.611955921E1,-6.239990234E0,1.214038086E1,-5.021032715E1
1.616987121E1,-5.919998169E0,1.190756226E1,-5.061508179E1
1.622018221E1,-6.198471069E0,1.220093536E1,-4.974557495E1
1.627049421E1,-6.159347534E0,1.218284607E1,-5.002828979E1
1.632080621E1,-6.065185547E0,1.254132080E1,-4.978860474E1
1.637111821E1,-5.770935059E0,1.254013062E1,-5.017999268E1
1.642142979E1,-5.833541870E0,1.222365570E1,-5.083987427E1
1.647174179E1,-5.864303589E0,1.268743134E1,-5.030722046E1
1.652205379E1,-5.842239380E0,1.237130737E1,-5.045858765E1
1.657236579E1,-5.814727783E0,1.261987305E1,-5.039981079E1
1.662267679E1,-5.953857422E0,1.247753143E1,-5.040579224E1
1.667298879E1,-5.852874756E0,1.240966797E1,-5.000207520E1
1.672330079E1,-5.548355103E0,1.211387634E1,-5.061492920E1
1.677361279E1,-5.522506714E0,1.247969055E1,-5.081201172E1
1.682392379E1,-5.579711914E0,1.239006805E1,-5.045455933E1
1.687423579E1,-5.561355591E0,1.253945160E1,-5.041503906E1
1.692454779E1,-5.559448242E0,1.223851013E1,-5.042562866E1
1.697485979E1,-5.911102295E0,1.259897614E1,-5.034411621E1
1.702517079E1,-5.818435669E0,1.238083649E1,-5.066424561E1
1.707548279E1,-6.018478394E0,1.254070282E1,-5.027780151E1
1.712579479E1,-6.210250854E0,1.230464935E1,-5.038128662E1
1.717610579E1,-6.297744751E0,1.260786438E1,-4.996994019E1
1.722641779E1,-6.124847412E0,1.201215363E1,-5.035549927E1
1.727672979E1,-6.037704468E0,1.236174774E1,-5.028890991E1
1.732704179E1,-6.037155151E0,1.216327667E1,-5.052627563E1
1.737735279E1,-6.228286743E0,1.272557831E1,-5.012539673E1
1.742766417E1,-6.145553589E0,1.251934814E1,-5.026318359E1
1.747797617E1,-6.091186523E0,1.243711853E1,-4.994805908E1
1.752828717E1,-6.119338989E0,1.253050995E1,-4.977145386E1
1.757859917E1,-6.051452637E0,1.239849091E1,-5.039132690E1
1.762891117E1,-5.795532227E0,1.285281372E1,-4.999533081E1
1.767922317E1,-5.714141846E0,1.269834137E1,-5.009448242E1
1.772953417E1,-5.364105225E0,1.241007996E1,-5.005789185E1
1.777984617E1,-5.550247192E0,1.245713806E1,-4.976721191E1
1.783015817E1,-5.546997070E0,1.231820679E1,-5.004965210E1
1.788046917E1,-5.713897705E0,1.263376617E1,-5.006365967E1
1.793078117E1,-5.556045532E0,1.229508209E1,-5.019256592E1
1.798109317E1,-5.906066895E0,1.262385559E1,-4.978512573E1
1.803140417E1,-6.016921997E0,1.251048279E1,-5.001684570E1
1.808171617E1,-5.735321045E0,1.233535767E1,-4.991903687E1
1.813202817E1,-5.861862183E0,1.245572662E1,-4.987207031E1
1.818233917E1,-5.696166992E0,1.226556396E1,-5.001321411E1
1.823265117E1,-5.762863159E0,1.230154419E1,-4.940679932E1
1.828296317E1,-5.932327271E0,1.216241455E1,-5.004864502E1
1.833327517E1,-5.713394165E0,1.264929199E1,-5.003842163E1
1.838358617E1,-5.704467773E0,1.194151306E1,-5.037902832E1
1.843389804E1,-5.993301392E0,1.206278229E1,-5.043420410E1
1.848421004E1,-5.832122803E0,1.208330536E1,-5.034533691E1
1.853452104E1,-5.855545044E0,1.196796417E1,-4.995523071E1
1.858483304E1,-5.732421875E0,1.197119141E1,-5.002069092E1
1.863514504E1,-5.867462158E0,1.214734650E1,-5.014990234E1
1.868545604E1,-5.749084473E0,1.192721558E1,-5.034283447E1
1.873576804E1,-5.740234375E0,1.198320007E1,-4.954092407E1
1.878608004E1,-5.666213989E0,1.209979248E1,-5.020004272E1
1.883639104E1,-5.769775391E0,1.215563965E1,-5.026229858E1
1.888670304E1,-5.897857666E0,1.173239899E1,-5.015402222E1
1.893701504E1,-6.038894653E0,1.211865234E1,-4.967318726E1
1.898732604E1,-5.773498535E0,1.154101562E1,-5.033831787E1
1.903763804E1,-5.999923706E0,1.190701294E1,-5.007196045E1
1.908795004E1,-5.897186279E0,1.207170868E1,-4.998898315E1
1.913826104E1,-5.661254883E0,1.162837219E1,-4.995480347E1
1.918857304E1,-5.898925781E0,1.190780640E1,-4.991574097E1
1.923888504E1,-6.007263184E0,1.206036377E1,-4.995019531E1
1.928919604E1,-5.561401367E0,1.183838654E1,-5.108337402E1
1.933950804E1,-5.766128540E0,1.166363525E1,-5.008132935E1
1.938981904E1,-5.909500122E0,1.178745270E1,-5.013458252E1
1.944013104E1,-5.534240723E0,1.181020355E1,-5.008007812E1
1.949044304E1,-5.964797974E0,1.152540588E1,-5.022137451E1
1.954075404E1,-5.987030029E0,1.162540436E1,-5.022848511E1
