"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.732874895E-3,-4.734654236E-1,4.469705200E-1,8.755293274E0
5.135287496E-2,-1.320254517E-1,5.224136353E-1,1.007075775E1
1.009738749E-1,3.113525391E-2,5.520520020E-1,9.742640076E0
1.505948750E-1,1.462458801E-1,3.095562744E-1,9.592651978E0
2.002148749E-1,3.167413330E-1,5.334906006E-1,9.777667236E0
2.498358750E-1,-5.269042969E-2,5.352868652E-1,9.531129913E0
2.994558749E-1,1.160087585E-1,4.230203247E-1,9.511520691E0
3.490768749E-1,-2.483335876E-1,5.733078003E-1,9.530381470E0
3.986968750E-1,4.580474854E-2,7.457492065E-1,9.834548950E0
4.483178749E-1,1.179547119E-1,5.679190063E-1,9.616153107E0
4.979388750E-1,-2.264790344E-1,5.011578369E-1,9.621691589E0
5.475588749E-1,-1.414558411E-1,5.204676819E-1,9.598040771E0
5.971798749E-1,-1.719923401E-1,7.324269104E-1,9.707762604E0
6.467998750E-1,1.537303162E-1,5.731581116E-1,9.616901550E0
6.964208749E-1,-9.834548950E-2,7.450007629E-1,9.697733459E0
7.460408750E-1,-1.784289551E-1,4.926255798E-1,9.490264893E0
7.956618749E-1,-2.234852600E-1,6.141728210E-1,9.834998016E0
8.452818750E-1,2.529739380E-2,6.509962463E-1,9.724378052E0
8.949028749E-1,-9.580078125E-3,7.176077271E-1,9.768835602E0
9.445221249E-1,3.802093506E-2,6.704557800E-1,9.680219879E0
9.941431249E-1,-7.858657837E-2,6.481521606E-1,9.816286926E0
1.043764125E0,2.016307068E-1,5.285508728E-1,9.665101318E0
1.093384125E0,-9.924362183E-2,5.721102905E-1,9.756411438E0
1.143005125E0,-2.833607483E-1,5.568420410E-1,9.546847229E0
1.192625125E0,-1.975891113E-2,5.221142578E-1,9.699080658E0
1.242246125E0,1.282832336E-1,5.327421570E-1,9.654772797E0
1.291866125E0,-1.239422607E-1,6.765930176E-1,9.697434082E0
1.341487125E0,1.032852173E-2,6.427633667E-1,9.614207153E0
1.391107125E0,-4.999603271E-2,5.998027039E-1,9.682764587E0
1.440728125E0,-1.207987976E-1,5.927673340E-1,9.670639801E0
1.490348125E0,5.538482666E-2,6.393205261E-1,9.769883423E0
1.539969125E0,-1.332229614E-1,6.438111877E-1,9.635163574E0
1.589589125E0,-1.200503540E-1,4.930746460E-1,9.674531708E0
1.639210125E0,1.115180969E-1,6.316864014E-1,9.639803925E0
1.688830125E0,-1.383123779E-1,5.679190063E-1,9.624685364E0
1.738451125E0,2.694396973E-3,5.586383057E-1,9.719887390E0
1.788071125E0,9.116043091E-2,6.104306030E-1,9.764494629E0
1.837692125E0,-8.771759033E-2,6.435118103E-1,9.879455566E0
1.887312125E0,-1.110690308E-1,5.147795105E-1,9.652078400E0
1.936933125E0,-1.974394226E-1,6.755451965E-1,9.697883148E0
1.986553417E0,1.242416382E-2,5.560935974E-1,9.687404938E0
2.036174417E0,-8.442443848E-2,7.381150818E-1,9.748477936E0
2.085794417E0,-3.535647583E-1,4.800517273E-1,9.670190735E0
2.135415417E0,-8.038284302E-2,6.189628601E-1,9.767638092E0
2.185035417E0,-1.306782532E-1,5.278024292E-1,9.648635559E0
2.234656417E0,-1.080752563E-1,7.198530579E-1,9.680968323E0
2.284276417E0,-1.221459961E-1,3.493734741E-1,9.473499756E0
2.333897417E0,6.691085815E-2,6.084846497E-1,9.787696381E0
2.383517417E0,-5.718109131E-2,5.701643372E-1,9.581275635E0
2.433138417E0,-4.236190796E-2,6.712042236E-1,9.725725250E0
2.482758417E0,-3.017724609E-1,4.593946838E-1,9.657317505E0
2.532379417E0,-2.595602417E-1,8.872050476E-1,9.862840118E0
2.581999417E0,-9.310638428E-2,4.635859680E-1,9.646240540E0
2.631620417E0,9.580078125E-2,6.854246521E-1,9.817035370E0
2.681240417E0,-1.814227295E-1,4.095483398E-1,9.455986176E0
2.730861417E0,-3.064128113E-1,5.295986938E-1,9.748777313E0
2.780481417E0,-7.514373779E-2,6.818321228E-1,9.588610382E0
2.830102417E0,-2.553689575E-1,5.727090454E-1,9.706116028E0
2.879722417E0,9.280700684E-2,5.312452698E-1,9.673633575E0
2.929342417E0,-2.207908630E-1,6.486012268E-1,9.639803925E0
2.978963625E0,1.892065430E-1,5.047503662E-1,9.677824860E0
3.028583625E0,-2.627037048E-1,5.349874878E-1,9.612859955E0
3.078204625E0,-2.577639771E-1,4.948709106E-1,9.676477661E0
3.127824625E0,-4.760101318E-2,6.731501770E-1,9.667646027E0
3.177445625E0,-3.561094666E-1,5.912704468E-1,9.712402954E0
3.227065625E0,7.783813477E-2,6.638694763E-1,9.818831635E0
3.276686625E0,2.020797729E-2,5.782475281E-1,9.699380035E0
3.326306625E0,-3.097059631E-1,5.752537537E-1,9.608069916E0
3.375926625E0,-2.668949890E-1,6.068380737E-1,9.598639526E0
3.425547625E0,2.993774414E-4,7.134164429E-1,9.819729767E0
3.475167625E0,-4.505630493E-2,4.715194702E-1,9.657616882E0
3.524788625E0,-5.478607178E-2,4.640350342E-1,9.541757812E0
3.574408625E0,-2.281256104E-1,5.258564758E-1,9.687404938E0
3.624029625E0,2.103126526E-1,6.328839111E-1,9.694290619E0
3.673649625E0,-2.508782959E-1,5.565426636E-1,9.623787231E0
3.723269625E0,1.466949463E-1,5.240602112E-1,9.698930969E0
3.772890625E0,-2.674937439E-1,5.893244934E-1,9.653126221E0
3.822510625E0,-8.652008057E-2,6.445596313E-1,9.811646576E0
3.872131625E0,-1.196012878E-1,6.831793213E-1,9.774074707E0
3.921751625E0,-1.438508606E-1,3.873944092E-1,9.662107544E0
3.971372875E0,6.242019653E-2,6.396199036E-1,9.798623657E0
4.020992875E0,2.799179077E-2,5.987548828E-1,9.666747894E0
4.070612875E0,3.308120728E-2,6.173162842E-1,9.798024902E0
4.120233875E0,-3.891906738E-3,5.893244934E-1,9.655371552E0
4.169853875E0,-2.888992310E-2,6.985972595E-1,9.730515289E0
4.219474875E0,4.475692749E-2,7.961943054E-1,9.821226654E0
4.269094875E0,-1.107696533E-1,7.250921631E-1,9.683513031E0
4.318714875E0,1.279838562E-1,5.507048035E-1,9.709259491E0
4.368335875E0,-2.875520325E-1,7.717950439E-1,9.654024353E0
4.417955875E0,6.361770630E-2,6.322851562E-1,9.681716766E0
4.467576875E0,3.996688843E-2,6.631210327E-1,9.658664703E0
4.517196875E0,-5.074447632E-2,7.547305298E-1,9.715396729E0
4.566816875E0,1.841171265E-2,6.462062073E-1,9.587562561E0
4.616437875E0,-6.825805664E-2,8.093669128E-1,9.794881439E0
4.666057875E0,2.032772827E-1,6.200106812E-1,9.641151123E0
4.715677875E0,-1.260379028E-1,8.279283142E-1,9.805659027E0
4.765298875E0,1.709445190E-1,7.283853149E-1,9.682465210E0
4.814918875E0,3.293151855E-3,8.099656677E-1,9.811047821E0
4.864539875E0,-8.232879639E-3,6.652166748E-1,9.543254700E0
4.914159875E0,8.217910767E-2,6.851252747E-1,9.771380310E0
4.963779792E0,-2.652484131E-1,5.454656982E-1,9.506580963E0
5.013400792E0,1.429527283E-1,7.210505676E-1,9.775122528E0
5.063020792E0,-2.185455322E-2,5.370831299E-1,9.579030304E0
5.112640792E0,2.588117981E-1,5.923182678E-1,9.742640076E0
5.162261792E0,-1.260379028E-1,5.866300964E-1,9.746232605E0
5.211881792E0,2.975811768E-1,6.494993591E-1,9.657467194E0
5.261501792E0,-3.469784546E-1,5.059478760E-1,9.786049805E0
5.311122792E0,9.295669556E-2,4.400848389E-1,9.686357117E0
5.360742792E0,1.122665405E-1,6.944059753E-1,9.872569885E0
5.410362792E0,-7.768844604E-2,4.080514526E-1,9.591155090E0
5.459983792E0,1.649569702E-1,5.638774109E-1,9.709259491E0
5.509603792E0,-1.315763855E-1,4.493655396E-1,9.658814392E0
5.559224792E0,-1.422042847E-2,4.885839844E-1,9.694140930E0
5.608844792E0,8.786727905E-2,7.376660156E-1,9.731563110E0
5.658464792E0,3.966751099E-2,4.957690430E-1,9.695787506E0
5.708085792E0,1.243913269E-1,6.069877625E-1,9.748028870E0
5.757705792E0,-1.351689148E-1,5.246589661E-1,9.638456726E0
5.807325792E0,8.262817383E-2,7.006929016E-1,9.725276184E0
5.856945792E0,1.477427673E-1,5.016069031E-1,9.577383728E0
5.906566792E0,7.933502197E-3,5.722599792E-1,9.784103851E0
5.956187125E0,3.863465881E-1,6.697073364E-1,9.718989258E0
6.005807125E0,-6.421646118E-2,6.432124329E-1,9.643695831E0
6.055428125E0,1.360670471E-1,5.739065552E-1,9.758806458E0
6.105048125E0,5.224136353E-2,6.486012268E-1,9.660311279E0
6.154668125E0,2.179467773E-1,5.939648438E-1,9.724976807E0
6.204289125E0,9.535171509E-2,6.857240295E-1,9.636660461E0
6.253909125E0,-9.400451660E-2,5.307962036E-1,9.648934937E0
6.303529125E0,2.779719543E-1,5.354365540E-1,9.729916534E0
6.353150125E0,4.676275635E-1,7.649093628E-1,9.790540466E0
6.402770125E0,4.475692749E-2,5.559439087E-1,9.655072174E0
6.452390125E0,1.910028076E-1,6.381230164E-1,9.669891357E0
6.502011125E0,-1.526824951E-2,5.049000549E-1,9.657167816E0
6.551631125E0,3.683839417E-1,5.580395508E-1,9.680519257E0
6.601251125E0,1.383123779E-1,6.730004883E-1,9.735305328E0
6.650871125E0,3.782633972E-1,6.466552734E-1,9.766440582E0
6.700492125E0,1.981878662E-1,5.867797852E-1,9.645641785E0
6.750112125E0,1.240919495E-1,5.337899780E-1,9.725425873E0
6.799732125E0,2.514770508E-1,6.271957397E-1,9.813442841E0
6.849353125E0,1.242416382E-1,5.397775269E-1,9.502689056E0
6.898973125E0,2.442919922E-1,6.462062073E-1,9.716145172E0
6.948592500E0,1.791773987E-1,4.854405212E-1,9.605225830E0
6.998212500E0,3.492237854E-1,8.093669128E-1,9.821226654E0
7.047833500E0,6.930587769E-2,4.547543335E-1,9.605525208E0
7.097453500E0,3.594026184E-1,5.548960876E-1,9.705966339E0
7.147073500E0,1.492396545E-1,6.304888916E-1,9.809251556E0
7.196693500E0,2.791694641E-1,6.285429382E-1,9.635912018E0
7.246314500E0,1.278341675E-1,5.757028198E-1,9.811047821E0
7.295934500E0,3.845503235E-1,4.463717651E-1,9.630373535E0
7.345554500E0,2.814147949E-2,5.511538696E-1,9.642797699E0
7.395175500E0,1.199006653E-1,4.093986511E-1,9.643845520E0
7.444795500E0,9.071136475E-2,6.210585022E-1,9.732012177E0
7.494415500E0,4.495152283E-1,4.607418823E-1,9.755662994E0
7.544035500E0,1.579216003E-1,5.144801331E-1,9.701775055E0
7.593656500E0,2.658471680E-1,4.805007935E-1,9.582622833E0
7.643276500E0,1.568737793E-1,4.598437500E-1,9.759255524E0
7.692896500E0,3.053649902E-1,5.679190063E-1,9.639953613E0
7.742516500E0,3.547622681E-1,4.237687683E-1,9.785600739E0
7.792137500E0,2.037263489E-1,5.739065552E-1,9.658814392E0
7.841757500E0,2.387535095E-1,4.014651489E-1,9.654174042E0
7.891377500E0,2.393522644E-1,4.385879517E-1,9.759105835E0
7.940997500E0,2.812651062E-1,4.969665527E-1,9.645043030E0
7.990617292E0,5.358856201E-2,5.610333252E-1,9.815538483E0
8.040238292E0,3.195854187E-1,4.028123474E-1,9.611363068E0
8.089858292E0,1.721420288E-2,5.272036743E-1,9.689350891E0
8.139478292E0,3.396437073E-1,4.682263184E-1,9.720486145E0
8.189098292E0,2.336640930E-1,5.273533630E-1,9.555828552E0
8.238719292E0,2.565664673E-1,4.135899353E-1,9.620643768E0
8.288339292E0,3.073109436E-1,4.370910645E-1,9.670639801E0
8.337959292E0,3.338058472E-2,7.059320068E-1,9.744586029E0
8.387579292E0,3.363505554E-1,5.605842590E-1,9.737850037E0
8.437200292E0,4.197271729E-1,5.722599792E-1,9.730964355E0
8.486820292E0,2.368075562E-1,4.288581848E-1,9.663754120E0
8.536440292E0,7.319778442E-2,6.105802917E-1,9.675579529E0
8.586060292E0,2.119592285E-1,3.359014893E-1,9.624236298E0
8.635680292E0,2.941383362E-1,5.743556213E-1,9.696386261E0
8.685301292E0,1.269360352E-1,3.900888062E-1,9.590855713E0
8.734921292E0,5.197192383E-1,4.860392761E-1,9.686806183E0
8.784541292E0,2.893482971E-1,4.315525818E-1,9.685009918E0
8.834161292E0,1.511856079E-1,5.439688110E-1,9.643845520E0
8.883781292E0,4.320016479E-1,4.005670166E-1,9.721084900E0
8.933402292E0,2.278262329E-1,5.647755432E-1,9.674980774E0
8.983022625E0,1.740879822E-1,5.423222351E-1,9.767488403E0
9.032642625E0,5.107379150E-1,5.182223511E-1,9.693841553E0
9.082262625E0,2.984793091E-1,4.754113770E-1,9.715247040E0
9.131882625E0,3.929328918E-1,3.891906738E-1,9.662556610E0
9.181502625E0,3.179388428E-1,5.572911072E-1,9.787696381E0
9.231123625E0,3.616479492E-1,3.019221497E-1,9.551936646E0
9.280743625E0,2.604583740E-1,5.164260864E-1,9.722731476E0
9.330363625E0,2.143542480E-1,4.267625427E-1,9.665550385E0
9.379983625E0,4.565505981E-1,5.415737915E-1,9.702224121E0
9.429603625E0,3.496728516E-1,4.873864746E-1,9.716893616E0
9.479223625E0,2.880010986E-1,4.221221924E-1,9.702673187E0
9.528844625E0,4.617897034E-1,5.626799011E-1,9.709409180E0
9.578464625E0,-1.496887207E-4,4.182302856E-1,9.668095093E0
9.628084625E0,6.780899048E-1,4.691244507E-1,9.642648010E0
9.677704625E0,7.978408813E-2,4.299060059E-1,9.622440033E0
9.727324625E0,6.397695923E-1,4.718188477E-1,9.762099609E0
9.776944625E0,9.280700684E-3,5.041516113E-1,9.632768555E0
9.826565625E0,4.852908325E-1,5.084925842E-1,9.696086884E0
9.876185625E0,1.782792664E-1,4.360432434E-1,9.664053497E0
9.925805625E0,2.739303589E-1,4.490661621E-1,9.716893616E0
9.975425542E0,2.412982178E-1,4.462220764E-1,9.623487854E0
1.002504554E1,4.584965515E-1,5.866300964E-1,9.733359375E0
1.007466554E1,3.059637451E-1,4.174818420E-1,9.627828827E0
1.012428554E1,1.734892273E-1,4.887336731E-1,9.662406921E0
1.017390654E1,5.031037903E-1,5.236111450E-1,9.754166107E0
1.022352654E1,9.969268799E-2,5.821394348E-1,9.681567078E0
1.027314654E1,3.635939026E-1,4.825964355E-1,9.698481903E0
1.032276654E1,5.034031677E-1,5.134323120E-1,9.694440308E0
1.037238654E1,2.174977112E-1,4.840933228E-1,9.740843811E0
1.042200654E1,5.572911072E-1,5.523513794E-1,9.727222137E0
1.047162654E1,1.902543640E-1,5.243595886E-1,9.665700073E0
1.052124754E1,5.261558533E-1,5.306465149E-1,9.758806458E0
1.057086754E1,2.992277527E-1,4.752616882E-1,9.581425323E0
1.062048754E1,3.373983765E-1,5.081932068E-1,9.679022369E0
1.067010754E1,3.394940186E-1,4.239184570E-1,9.593699799E0
1.071972754E1,4.361929321E-1,5.542973328E-1,9.685309296E0
